CensusSection;HouseholdIncome2016
2807901001;48511
2807901002;28573
2807901003;32679
2807901004;54358
2807901006;42196
2807901007;35860
2807901008;39661
2807901009;35280
2807901011;35185
2807901012;30652
2807901013;24057
2807901014;31640
2807901015;32640
2807901016;33716
2807901018;34177
2807901019;34506
2807901020;31531
2807901021;33727
2807901022;30904
2807901023;25051
2807901024;27288
2807901025;34288
2807901026;35593
2807901027;35141
2807901028;28521
2807901029;27594
2807901030;23320
2807901031;22651
2807901032;30314
2807901033;23393
2807901034;20910
2807901035;23320
2807901036;22996
2807901037;25951
2807901038;21274
2807901039;24783
2807901040;25837
2807901041;26227
2807901042;26538
2807901043;22158
2807901045;27237
2807901046;27960
2807901047;24174
2807901048;23885
2807901049;21972
2807901050;23773
2807901051;22206
2807901053;27092
2807901054;22980
2807901055;29217
2807901056;30137
2807901057;34929
2807901058;36308
2807901059;31667
2807901061;34574
2807901062;35528
2807901063;39052
2807901064;37491
2807901065;36682
2807901066;27730
2807901067;35808
2807901068;38891
2807901069;30969
2807901071;45430
2807901072;49297
2807901073;63979
2807901074;33538
2807901075;29268
2807901076;31428
2807901077;40734
2807901079;37526
2807901081;30712
2807901082;34506
2807901084;50376
2807901087;69073
2807901088;49688
2807901089;38776
2807901090;39010
2807901091;32449
2807901092;29718
2807901093;29954
2807901094;29058
2807901095;31012
2807901096;25954
2807901097;28732
2807901098;26813
2807901099;28071
2807901100;26950
2807901101;28006
2807901102;27530
2807901103;43395
2807901104;29102
2807901105;31013
2807901106;43971
2807901107;50440
2807901108;41961
2807901109;30176
2807901110;28600
2807901111;33841
2807901112;31100
2807901113;29430
2807901114;30762
2807901115;31758
2807901116;27141
2807901117;32601
2807901118;28577
2807901119;26378
2807901120;31377
2807901121;32143
2807901123;33894
2807901124;38674
2807902001;34324
2807902002;30600
2807902003;43856
2807902004;44556
2807902005;35648
2807902006;43202
2807902007;46124
2807902008;36031
2807902009;51602
2807902010;39495
2807902011;47378
2807902013;40634
2807902014;39690
2807902015;39046
2807902016;50081
2807902017;50381
2807902018;53962
2807902019;55118
2807902020;43455
2807902021;33284
2807902022;29466
2807902023;33407
2807902024;34881
2807902025;33740
2807902026;34800
2807902027;39315
2807902028;22071
2807902029;24462
2807902030;38324
2807902031;50415
2807902032;39362
2807902033;37086
2807902034;37876
2807902035;33504
2807902036;33548
2807902037;39531
2807902038;32929
2807902039;35723
2807902040;33187
2807902041;30214
2807902042;33671
2807902043;30086
2807902044;32025
2807902045;31975
2807902046;22288
2807902047;24813
2807902048;31281
2807902049;51591
2807902050;29921
2807902051;44168
2807902052;47419
2807902053;42945
2807902054;31839
2807902055;37794
2807902056;33935
2807902057;32308
2807902058;28233
2807902059;34105
2807902060;35188
2807902061;32885
2807902062;31696
2807902063;29890
2807902064;34459
2807902065;31809
2807902066;42980
2807902067;25983
2807902068;26726
2807902069;35543
2807902070;37731
2807902071;36786
2807902072;33472
2807902073;36720
2807902074;35274
2807902075;33220
2807902077;32978
2807902078;33828
2807902079;35344
2807902080;43466
2807902081;34956
2807902082;28505
2807902083;38575
2807902085;55903
2807902086;43710
2807902087;58177
2807902088;32142
2807902089;47105
2807902090;46051
2807902091;44311
2807902092;46609
2807902093;44045
2807902094;69430
2807902095;52494
2807902096;70196
2807902097;53982
2807902098;48910
2807902099;47547
2807902100;46568
2807902101;56454
2807902102;55442
2807902103;56247
2807902104;49743
2807902105;52435
2807902106;51835
2807902107;54414
2807902108;56355
2807902109;50067
2807902110;60038
2807903001;65482
2807903002;35284
2807903003;41866
2807903004;33304
2807903005;33090
2807903006;46113
2807903007;29691
2807903008;36466
2807903009;41375
2807903010;43902
2807903011;38684
2807903012;44392
2807903013;41063
2807903014;44523
2807903015;36005
2807903016;26932
2807903017;42522
2807903018;35642
2807903019;51587
2807903020;34553
2807903021;36043
2807903022;28296
2807903023;36708
2807903024;39327
2807903025;40872
2807903026;39420
2807903027;34621
2807903028;45965
2807903029;56834
2807903030;68972
2807903031;45988
2807903032;47297
2807903033;46966
2807903034;56311
2807903035;57205
2807903036;72149
2807903037;71871
2807903038;70412
2807903039;68386
2807903040;70430
2807903041;54021
2807903042;49088
2807903044;51964
2807903045;59619
2807903046;62999
2807903047;46428
2807903048;49519
2807903049;50878
2807903050;44259
2807903051;51620
2807903052;46177
2807903053;40139
2807903054;54561
2807903055;32547
2807903056;50317
2807903057;51109
2807903058;39165
2807903059;35213
2807903060;42841
2807903061;34830
2807903062;45132
2807903063;46019
2807903064;61048
2807903065;54641
2807903066;44433
2807903067;65471
2807903069;89015
2807903070;89015
2807903071;89015
2807903073;53535
2807903074;51154
2807903076;58401
2807903077;65842
2807903078;66252
2807903079;42669
2807903080;75603
2807903081;89015
2807903082;89015
2807903084;70963
2807903085;75420
2807903086;50855
2807903087;66031
2807903088;44484
2807903089;58643
2807903090;70362
2807903091;74325
2807903092;65108
2807903093;70410
2807903094;70383
2807903095;55271
2807903096;57670
2807903097;48155
2807903098;39368
2807903099;39232
2807904001;89015
2807904002;89015
2807904003;79749
2807904004;89015
2807904005;89015
2807904006;89015
2807904007;81703
2807904008;53654
2807904009;89015
2807904010;89015
2807904011;65894
2807904012;89015
2807904013;80652
2807904014;56681
2807904015;67518
2807904016;57900
2807904017;58673
2807904018;50909
2807904019;56472
2807904020;51800
2807904021;48626
2807904023;52485
2807904024;38826
2807904025;40628
2807904026;45654
2807904027;41537
2807904028;45804
2807904029;60369
2807904030;51647
2807904031;57732
2807904032;42123
2807904033;44411
2807904034;48629
2807904035;43547
2807904036;51700
2807904037;43249
2807904038;46073
2807904039;49153
2807904040;60531
2807904041;40976
2807904042;74148
2807904043;55755
2807904044;50987
2807904045;40244
2807904046;44237
2807904047;44310
2807904048;42276
2807904049;33231
2807904050;36425
2807904051;35019
2807904052;37790
2807904053;34111
2807904054;44399
2807904055;41560
2807904056;50833
2807904057;39348
2807904058;41840
2807904060;35657
2807904061;54327
2807904062;42946
2807904063;41103
2807904064;48916
2807904065;44009
2807904067;43339
2807904068;47310
2807904069;44157
2807904070;38951
2807904071;44190
2807904072;45287
2807904073;53832
2807904074;46952
2807904075;59644
2807904076;72349
2807904077;74504
2807904078;70640
2807904079;65151
2807904080;81661
2807904081;74460
2807904082;56830
2807904083;50139
2807904084;50196
2807904085;40363
2807904086;43891
2807904087;41552
2807904088;40388
2807904089;35857
2807904090;37852
2807904091;31586
2807904092;38460
2807904093;33804
2807904094;48613
2807904095;37180
2807904096;59767
2807904097;65889
2807904098;63268
2807904099;44330
2807904100;56075
2807904101;37044
2807904102;37433
2807904103;39243
2807904104;42532
2807904105;49340
2807904106;36478
2807904107;58966
2807904108;44648
2807904109;49656
2807904110;47708
2807904111;61879
2807904112;52053
2807904113;62927
2807904114;89015
2807904115;89015
2807904116;89015
2807904117;89015
2807904118;89015
2807904119;89015
2807904120;89015
2807904121;74954
2807904123;59407
2807904124;44236
2807904126;66002
2807904127;54818
2807904128;43215
2807904129;61717
2807904130;71594
2807905001;89015
2807905002;89015
2807905003;89015
2807905004;89015
2807905005;89015
2807905006;89015
2807905007;86493
2807905008;89015
2807905009;89015
2807905010;73298
2807905011;45179
2807905012;48820
2807905013;64684
2807905014;43366
2807905015;40107
2807905016;33502
2807905017;35815
2807905018;33972
2807905019;36383
2807905020;41734
2807905021;33624
2807905022;38867
2807905023;49852
2807905024;42395
2807905025;42963
2807905026;44079
2807905027;38783
2807905028;36600
2807905029;34492
2807905030;33553
2807905031;44736
2807905032;38115
2807905033;53658
2807905034;47016
2807905035;49353
2807905036;54066
2807905037;62499
2807905038;75467
2807905039;51203
2807905040;38677
2807905041;30567
2807905042;38727
2807905043;54250
2807905044;34854
2807905045;37068
2807905046;37572
2807905047;35550
2807905048;44935
2807905049;58976
2807905051;55663
2807905052;61301
2807905053;89015
2807905054;67955
2807905055;56481
2807905056;45076
2807905057;43953
2807905058;46788
2807905059;38681
2807905060;43613
2807905061;72481
2807905062;72358
2807905063;77443
2807905064;77455
2807905065;45662
2807905066;82142
2807905067;73945
2807905068;89015
2807905069;89015
2807905070;71984
2807905072;66422
2807905073;87820
2807905074;89015
2807905075;89015
2807905076;89015
2807905077;89015
2807905078;89015
2807905079;50237
2807905080;44756
2807905081;66676
2807905082;89015
2807905083;51040
2807905084;67159
2807905085;80544
2807905086;41290
2807905087;53027
2807905088;58899
2807905089;61596
2807905090;42311
2807905091;43328
2807905092;27918
2807905094;59108
2807905095;70218
2807905096;43213
2807905097;60612
2807905098;37545
2807905099;55370
2807905100;89015
2807905101;60401
2807905102;66789
2807906001;33577
2807906002;30136
2807906003;30354
2807906004;27114
2807906005;28352
2807906006;27862
2807906007;30945
2807906008;28526
2807906009;35721
2807906010;45202
2807906011;31461
2807906012;30209
2807906013;27311
2807906014;31772
2807906015;25831
2807906016;27861
2807906017;25361
2807906018;29653
2807906019;25049
2807906021;27137
2807906023;47455
2807906024;35981
2807906025;29150
2807906026;36669
2807906027;47161
2807906028;79730
2807906029;46705
2807906031;56497
2807906032;31396
2807906033;33949
2807906034;31615
2807906035;29841
2807906036;31720
2807906037;30083
2807906038;69205
2807906039;68997
2807906040;73816
2807906041;42327
2807906042;33708
2807906043;32853
2807906044;53010
2807906045;49464
2807906046;55251
2807906048;58987
2807906049;50689
2807906050;46337
2807906051;51765
2807906052;39194
2807906053;40187
2807906054;35637
2807906056;31119
2807906057;37960
2807906058;38319
2807906059;52741
2807906060;37430
2807906061;42575
2807906062;67591
2807906063;82430
2807906064;89015
2807906065;76508
2807906066;41067
2807906067;33853
2807906068;30068
2807906069;32356
2807906070;37668
2807906071;63228
2807906072;39336
2807906073;24389
2807906074;22485
2807906075;30108
2807906076;33043
2807906077;37208
2807906078;34870
2807906079;44552
2807906080;31417
2807906081;25373
2807906084;22216
2807906085;26211
2807906089;26161
2807906090;27385
2807906091;28602
2807906092;32650
2807906093;28407
2807906094;29128
2807906095;30103
2807906096;24401
2807906097;28329
2807906098;26760
2807906099;23787
2807906101;28645
2807906102;27937
2807906103;32442
2807906104;27206
2807906105;28289
2807906106;30382
2807906107;33299
2807906108;28787
2807906109;29394
2807906110;27006
2807906111;33689
2807906112;27118
2807906113;30137
2807906114;29613
2807906115;24892
2807906116;28969
2807906117;32523
2807906118;30690
2807906119;28742
2807906120;27564
2807906121;29372
2807906122;31060
2807906123;25722
2807906124;28131
2807906125;46095
2807906126;28200
2807906127;29332
2807906128;26717
2807906129;26867
2807907001;42242
2807907002;46430
2807907003;34955
2807907004;37874
2807907005;38019
2807907006;46058
2807907007;46100
2807907008;56230
2807907009;37456
2807907010;43008
2807907011;32961
2807907012;39041
2807907013;48945
2807907014;41799
2807907016;34563
2807907017;44834
2807907018;47352
2807907019;47903
2807907021;61147
2807907023;57959
2807907024;42881
2807907025;41766
2807907026;40613
2807907028;43490
2807907030;38999
2807907031;39843
2807907032;32495
2807907034;33550
2807907035;33829
2807907036;38601
2807907038;36805
2807907039;43411
2807907040;32640
2807907041;37383
2807907042;76035
2807907043;58036
2807907044;64173
2807907045;36095
2807907046;41122
2807907047;43925
2807907048;52724
2807907049;58959
2807907050;42975
2807907051;36990
2807907052;42137
2807907053;37109
2807907055;41057
2807907056;40670
2807907057;43481
2807907058;34980
2807907059;48131
2807907060;41958
2807907061;38100
2807907062;39053
2807907063;44014
2807907064;50308
2807907065;34776
2807907066;37427
2807907067;42369
2807907068;46532
2807907069;37760
2807907070;39672
2807907071;49310
2807907072;54447
2807907073;59403
2807907075;78727
2807907076;89015
2807907078;69953
2807907079;53023
2807907080;71569
2807907081;89015
2807907082;78541
2807907083;89015
2807907084;89015
2807907085;89015
2807907086;65636
2807907087;61685
2807907088;51737
2807907089;46298
2807907090;39886
2807907091;35166
2807907092;89015
2807907093;76317
2807907094;66788
2807907095;87036
2807907096;62699
2807907097;41114
2807907098;55519
2807907099;41541
2807907100;45526
2807907101;36373
2807907102;39410
2807907103;41701
2807907105;52424
2807907106;46755
2807907107;56556
2807907108;44643
2807907109;45411
2807907110;33952
2807907111;48307
2807907112;51334
2807907113;36938
2807907114;57177
2807907115;65988
2807907116;52883
2807907117;33812
2807907118;36910
2807907119;40400
2807907120;56935
2807907121;64459
2807907122;47381
2807907123;49031
2807907124;62343
2807907125;69936
2807907126;59811
2807907127;48414
2807907128;89015
2807907129;63824
2807907130;72526
2807907131;79159
2807907132;71010
2807907133;72908
2807907134;49031
2807907135;54302
2807908001;34711
2807908002;50919
2807908003;33509
2807908004;37118
2807908005;89015
2807908006;89015
2807908007;79330
2807908008;65581
2807908009;46388
2807908010;46889
2807908011;35089
2807908012;69679
2807908013;86270
2807908014;49049
2807908015;40851
2807908016;24056
2807908017;42003
2807908018;25206
2807908019;23839
2807908020;32162
2807908021;31102
2807908022;33981
2807908023;34516
2807908024;44766
2807908025;30957
2807908026;32247
2807908027;34345
2807908028;33980
2807908029;43512
2807908030;45413
2807908031;55790
2807908032;35822
2807908033;68818
2807908034;66986
2807908035;76002
2807908036;51061
2807908037;57468
2807908038;50531
2807908039;55090
2807908040;57019
2807908041;39049
2807908042;41378
2807908043;63745
2807908044;58743
2807908045;34743
2807908046;29938
2807908047;27762
2807908048;27425
2807908049;62556
2807908050;41229
2807908051;46705
2807908052;44959
2807908053;24100
2807908054;46426
2807908055;49211
2807908056;48414
2807908057;47720
2807908058;47983
2807908059;48448
2807908060;55069
2807908061;30256
2807908062;25952
2807908063;24161
2807908064;23942
2807908065;22970
2807908066;25072
2807908067;24977
2807908068;24744
2807908069;25355
2807908071;25975
2807908072;25650
2807908073;26313
2807908074;26348
2807908075;25399
2807908076;27477
2807908077;27500
2807908078;31995
2807908079;31076
2807908080;27043
2807908081;31939
2807908082;27769
2807908083;26143
2807908084;25055
2807908085;28045
2807908086;27236
2807908087;27367
2807908088;26722
2807908089;28546
2807908090;52240
2807908091;32496
2807908092;31760
2807908093;40415
2807908094;42762
2807908095;57530
2807908096;58612
2807908097;63317
2807908098;66566
2807908099;64617
2807908100;76132
2807908102;72663
2807908103;76052
2807908104;25614
2807908105;25003
2807908106;23349
2807908107;23409
2807908108;25339
2807908109;27517
2807908110;35642
2807908111;43923
2807908112;21914
2807908113;31412
2807908114;23086
2807908115;24661
2807908116;25252
2807908117;28031
2807908119;28196
2807908120;27430
2807908121;25164
2807908122;24202
2807908123;29795
2807908124;28399
2807908125;33105
2807908126;30938
2807908128;65154
2807908129;27104
2807908130;34378
2807908131;64173
2807908132;89015
2807908133;55456
2807908134;89015
2807908135;82967
2807908136;46964
2807908137;89015
2807908138;89015
2807908139;59097
2807908140;44137
2807908141;60606
2807908142;46512
2807908143;74784
2807908144;63635
2807908145;61900
2807908146;72745
2807908147;80306
2807908148;51114
2807908149;40747
2807908150;87044
2807908151;48849
2807908152;89015
2807908153;47254
2807908154;69371
2807908155;53180
2807908156;57695
2807908157;37781
2807908158;89015
2807908159;73607
2807908160;56046
2807908161;62974
2807908162;58346
2807908163;63714
2807908164;57566
2807908165;62474
2807908166;38600
2807908167;76217
2807908168;45186
2807908169;52708
2807908170;54332
2807908171;51915
2807908172;44205
2807908173;61762
2807908174;50680
2807908175;89015
2807908176;74731
2807908177;44031
2807908178;58152
2807908179;46253
2807908180;47137
2807909001;34380
2807909002;37982
2807909004;37003
2807909005;31600
2807909006;37084
2807909007;40948
2807909008;56756
2807909009;34253
2807909010;54368
2807909011;41290
2807909012;38841
2807909013;33796
2807909014;46802
2807909015;48955
2807909016;35485
2807909017;47024
2807909018;81541
2807909019;60505
2807909020;62822
2807909021;62402
2807909022;52330
2807909023;41514
2807909024;65493
2807909025;77956
2807909026;37631
2807909028;46771
2807909029;51137
2807909030;86661
2807909031;45592
2807909033;63828
2807909034;70745
2807909035;56075
2807909036;39000
2807909037;55318
2807909038;52907
2807909039;41439
2807909040;38685
2807909041;89015
2807909043;89015
2807909044;66820
2807909045;64855
2807909046;56689
2807909047;43338
2807909049;36084
2807909050;34395
2807909051;40378
2807909052;37035
2807909053;48605
2807909054;25875
2807909055;43398
2807909056;47549
2807909057;27487
2807909058;27021
2807909060;26681
2807909061;26494
2807909063;35013
2807909064;26372
2807909065;22899
2807909066;28396
2807909067;23103
2807909068;27070
2807909069;32217
2807909070;31063
2807909071;89015
2807909072;89015
2807909073;89015
2807909074;37829
2807909075;77669
2807909076;26058
2807909077;42458
2807909078;89015
2807909079;63357
2807909080;68668
2807909081;59089
2807909082;36336
2807909083;71350
2807909084;38175
2807909085;77990
2807909086;89015
2807909087;89015
2807909088;57880
2807909089;89015
2807909090;41887
2807909091;85803
2807910001;27367
2807910002;20182
2807910003;18024
2807910004;22772
2807910005;25097
2807910006;34975
2807910007;24651
2807910008;24250
2807910009;25275
2807910010;30007
2807910011;33739
2807910012;29878
2807910013;37714
2807910014;52399
2807910015;23770
2807910016;33288
2807910017;59794
2807910018;28436
2807910020;22057
2807910021;26053
2807910022;26083
2807910023;25686
2807910024;25814
2807910025;26996
2807910026;29285
2807910027;26639
2807910028;25513
2807910029;26640
2807910030;25068
2807910031;24363
2807910032;24902
2807910033;24327
2807910034;23162
2807910035;26263
2807910036;31051
2807910037;24954
2807910038;29585
2807910039;25218
2807910040;21180
2807910041;24460
2807910042;28301
2807910043;29078
2807910044;34117
2807910046;25599
2807910047;22981
2807910048;21972
2807910049;23159
2807910050;24824
2807910051;27449
2807910052;26713
2807910053;27323
2807910054;37068
2807910055;35570
2807910056;23786
2807910057;24292
2807910058;22968
2807910059;23509
2807910060;36926
2807910061;22328
2807910062;21006
2807910063;22449
2807910065;24727
2807910067;30582
2807910068;30714
2807910069;27032
2807910070;27761
2807910072;35291
2807910073;25323
2807910074;32647
2807910075;28100
2807910076;32513
2807910077;25301
2807910078;29516
2807910081;35497
2807910082;25376
2807910083;24647
2807910084;22864
2807910086;23194
2807910087;48636
2807910088;28878
2807910089;27916
2807910090;39044
2807910091;43102
2807910092;32333
2807910093;27454
2807910094;22147
2807910095;25676
2807910096;22511
2807910098;29021
2807910099;31438
2807910100;29329
2807910101;31720
2807910102;32965
2807910103;23860
2807910104;38185
2807910106;41227
2807910107;41426
2807910108;37415
2807910109;36211
2807910110;24889
2807910111;21397
2807910112;23188
2807910113;23827
2807910114;23206
2807910115;22275
2807910116;35790
2807910117;45065
2807910118;35142
2807910119;45761
2807910120;32389
2807910121;25283
2807910122;36403
2807910123;36919
2807910124;27297
2807910125;29814
2807910126;28426
2807910127;25041
2807910128;31585
2807910129;38672
2807910130;33936
2807910131;33431
2807910132;34580
2807910133;37271
2807910134;31483
2807910135;28041
2807910136;30006
2807910137;24615
2807910138;40863
2807910139;26788
2807910140;32052
2807910142;27070
2807910143;31422
2807910144;21805
2807910145;27709
2807910146;26995
2807910147;24490
2807910148;21847
2807910149;24284
2807910150;25199
2807910151;29384
2807910152;38581
2807910153;36028
2807910154;28687
2807910156;46205
2807910157;45451
2807910158;47029
2807910159;46838
2807910161;27370
2807910162;23246
2807910163;27291
2807910164;22386
2807910165;34851
2807910167;37683
2807910168;25501
2807910169;24646
2807910170;31325
2807910171;29557
2807910172;30329
2807910173;33399
2807910174;30803
2807910175;30605
2807910176;30252
2807910178;31472
2807910179;24223
2807910180;29966
2807910181;25702
2807910182;22591
2807910183;28770
2807910184;29838
2807910185;29079
2807910187;27642
