CensusSection;HouseholdIncome2016
2807910188;27877
2807910189;28036
2807910190;26633
2807910191;28170
2807910192;33566
2807910193;26122
2807910194;32361
2807910196;31356
2807910197;34798
2807910198;31900
2807910199;30269
2807910201;33199
2807910202;33401
2807910203;30308
2807910204;26951
2807910205;47945
2807910206;43827
2807910207;42683
2807910209;33586
2807910210;29521
2807910211;34555
2807910212;47265
2807910213;44447
2807910214;37001
2807910215;43673
2807910216;40717
2807910217;32727
2807910218;47516
2807910219;37953
2807910220;30498
2807911001;28302
2807911002;31194
2807911003;34223
2807911004;33897
2807911005;30507
2807911006;29583
2807911007;23904
2807911010;32659
2807911011;28655
2807911012;25091
2807911013;25966
2807911015;25083
2807911016;23697
2807911017;21217
2807911018;25813
2807911019;29742
2807911021;25453
2807911022;31838
2807911023;23753
2807911024;24438
2807911025;29782
2807911026;28289
2807911028;37133
2807911029;25405
2807911030;26539
2807911031;33203
2807911032;25273
2807911033;25107
2807911034;24415
2807911035;26543
2807911036;25734
2807911037;25067
2807911038;24805
2807911039;28820
2807911040;20209
2807911041;22600
2807911042;24566
2807911043;28684
2807911044;40564
2807911045;34617
2807911046;27463
2807911047;25004
2807911048;24079
2807911049;33036
2807911050;31727
2807911051;32630
2807911054;22635
2807911055;22634
2807911056;22436
2807911057;24218
2807911058;26258
2807911059;24220
2807911060;28510
2807911061;23915
2807911062;21901
2807911063;26117
2807911065;34194
2807911066;21712
2807911067;32553
2807911068;26110
2807911069;25896
2807911070;25098
2807911071;22555
2807911072;22559
2807911073;23581
2807911074;23142
2807911075;30308
2807911078;25762
2807911079;25128
2807911080;22928
2807911081;24067
2807911082;25241
2807911083;22364
2807911084;25473
2807911085;25376
2807911086;24870
2807911087;24109
2807911088;24025
2807911089;24276
2807911091;23489
2807911092;26683
2807911093;35973
2807911094;50223
2807911095;43159
2807911096;37270
2807911097;34250
2807911098;32753
2807911099;33579
2807911100;28721
2807911101;29199
2807911102;25624
2807911103;26007
2807911104;27898
2807911105;24884
2807911106;28649
2807911107;30251
2807911108;25522
2807911109;24089
2807911110;25016
2807911111;24968
2807911112;28238
2807911113;26930
2807911114;28043
2807911115;26216
2807911116;23088
2807911117;21581
2807911118;23905
2807911119;22208
2807911120;24074
2807911121;21385
2807911122;22194
2807911123;30090
2807911124;28823
2807911125;30586
2807911126;29422
2807911128;20067
2807911129;18418
2807911130;20923
2807911131;18955
2807911132;19639
2807911133;28381
2807911134;23883
2807911135;28132
2807911136;26289
2807911137;34687
2807911138;26072
2807911139;25198
2807911140;22461
2807911141;29017
2807911142;27552
2807911143;22099
2807911145;24743
2807911146;25464
2807911147;31879
2807911148;28529
2807911149;25515
2807911150;29253
2807911151;24409
2807911152;28646
2807911153;24759
2807911154;23849
2807911155;33110
2807911156;39716
2807911157;22690
2807911158;19514
2807911159;21608
2807911160;21584
2807911161;21153
2807911162;22821
2807911163;32278
2807911165;27610
2807911167;28714
2807911168;27035
2807911169;24511
2807911170;24181
2807911171;23602
2807911173;23200
2807911174;26883
2807911175;25092
2807911176;25821
2807911177;25445
2807911178;23365
2807911179;30318
2807911180;19928
2807911181;29504
2807911182;42061
2807911183;42380
2807911184;38025
2807911185;36222
2807911186;29854
2807911187;39622
2807911188;45215
2807911189;33280
2807911190;39603
2807911191;39721
2807911192;37975
2807911193;25438
2807911194;42883
2807912001;26726
2807912002;26916
2807912003;25840
2807912005;25719
2807912006;26281
2807912007;26371
2807912008;23719
2807912009;22960
2807912010;22545
2807912011;24539
2807912012;23807
2807912013;25698
2807912014;26938
2807912015;23156
2807912016;29260
2807912018;22205
2807912019;20271
2807912020;21530
2807912021;25047
2807912022;18958
2807912023;22337
2807912024;28770
2807912027;27826
2807912028;20803
2807912029;20733
2807912030;24223
2807912031;23647
2807912032;28159
2807912033;23910
2807912034;24604
2807912036;21194
2807912037;21141
2807912039;23532
2807912041;22019
2807912042;19634
2807912043;23405
2807912044;24068
2807912045;21256
2807912046;24442
2807912047;23199
2807912048;23444
2807912049;23506
2807912050;23440
2807912051;26398
2807912052;31841
2807912053;39058
2807912054;31959
2807912055;25986
2807912056;23295
2807912057;23576
2807912059;31743
2807912061;26904
2807912062;25359
2807912064;22049
2807912065;23967
2807912066;20408
2807912067;23145
2807912069;24027
2807912070;32809
2807912071;24596
2807912073;19024
2807912074;23808
2807912075;21893
2807912077;25621
2807912078;23383
2807912079;24210
2807912080;22835
2807912081;22556
2807912082;25640
2807912083;23837
2807912084;23144
2807912086;24843
2807912087;21916
2807912088;23376
2807912089;23955
2807912090;23629
2807912091;23001
2807912092;25199
2807912093;24530
2807912094;22211
2807912096;22245
2807912097;24685
2807912098;39578
2807912099;23726
2807912100;22262
2807912101;34914
2807912102;30089
2807912103;22122
2807912104;35216
2807912105;35479
2807912106;35078
2807912107;40460
2807912108;30566
2807912109;29179
2807913002;20376
2807913003;19657
2807913004;21513
2807913005;23545
2807913006;21373
2807913007;21746
2807913008;22535
2807913010;23175
2807913011;21658
2807913012;21495
2807913013;21339
2807913014;20960
2807913016;22093
2807913017;22222
2807913018;21297
2807913019;21861
2807913021;23193
2807913022;24205
2807913023;24007
2807913024;25465
2807913026;21871
2807913027;19211
2807913028;19411
2807913029;21700
2807913030;22813
2807913031;23129
2807913032;23547
2807913033;24048
2807913034;23197
2807913035;25256
2807913036;19344
2807913037;21873
2807913038;20442
2807913039;21004
2807913040;19891
2807913041;23020
2807913042;19284
2807913043;21110
2807913044;21703
2807913045;21090
2807913046;19661
2807913047;22033
2807913048;20418
2807913049;26703
2807913050;21342
2807913052;22437
2807913053;25384
2807913054;22518
2807913055;20705
2807913056;20924
2807913057;22271
2807913058;19776
2807913059;19916
2807913060;22117
2807913061;18662
2807913062;19908
2807913063;23002
2807913064;18321
2807913065;19155
2807913066;21141
2807913069;20017
2807913074;34599
2807913077;37298
2807913078;37672
2807913079;20396
2807913080;21399
2807913083;26473
2807913084;25095
2807913086;22040
2807913087;35176
2807913088;28562
2807913089;20274
2807913090;18576
2807913091;22093
2807913092;26264
2807913094;24723
2807913103;24496
2807913104;25180
2807913108;28712
2807913109;29632
2807913110;21728
2807913111;25724
2807913112;22765
2807913114;19082
2807913115;24365
2807913116;23797
2807913117;24106
2807913118;23040
2807913119;23965
2807913120;24195
2807913121;23718
2807913122;21251
2807913123;29637
2807913124;23609
2807913125;20574
2807913126;21036
2807913127;42036
2807913128;30314
2807913129;25164
2807913131;26297
2807913132;24054
2807913133;24410
2807913134;25770
2807913135;24769
2807913136;25465
2807913137;34161
2807913138;23000
2807913139;21585
2807913140;27590
2807913142;22788
2807913143;27391
2807913144;21853
2807913145;18898
2807913146;25175
2807913147;25024
2807913148;20620
2807913150;21456
2807913153;21594
2807913154;24665
2807913155;24205
2807913156;23419
2807913157;24940
2807913158;25278
2807913160;26193
2807913161;30198
2807913162;24311
2807913163;24515
2807913164;28045
2807913166;27703
2807913168;24052
2807913169;23234
2807913170;24149
2807913171;26655
2807913172;21309
2807913173;19694
2807913174;23819
2807913175;23419
2807913176;21680
2807913177;20883
2807913178;24118
2807913179;24169
2807913180;23966
2807913181;22985
2807913182;35287
2807913183;37485
2807913184;30340
2807913185;22615
2807913186;23804
2807913187;22842
2807913189;23184
2807913190;22238
2807913191;30050
2807913192;22501
2807913193;22888
2807913194;21111
2807913195;25570
2807913196;25592
2807913197;24652
2807913198;26608
2807913199;37065
2807913200;24677
2807913201;23572
2807913202;31418
2807913203;42407
2807913204;33499
2807913205;36126
2807913206;23104
2807913207;39499
2807913208;37236
2807913209;34489
2807913210;24758
2807913211;35174
2807913212;33219
2807913213;29882
2807913214;20839
2807913215;21263
2807913216;33010
2807914001;29599
2807914002;24386
2807914003;26810
2807914004;34054
2807914005;32073
2807914006;29973
2807914010;53913
2807914012;29686
2807914013;39817
2807914014;39968
2807914015;40456
2807914016;38899
2807914017;40114
2807914018;37182
2807914019;37296
2807914020;39363
2807914021;36694
2807914022;40864
2807914023;38447
2807914024;39330
2807914025;28932
2807914026;25665
2807914027;27715
2807914028;23736
2807914029;28351
2807914030;45825
2807914031;36908
2807914032;36876
2807914033;30085
2807914034;37206
2807914035;25757
2807914036;28050
2807914037;26237
2807914038;23193
2807914039;28971
2807914040;42378
2807914041;54595
2807914042;54005
2807914043;39812
2807914044;35640
2807914045;30566
2807914046;27908
2807914047;23847
2807914048;29083
2807914049;27874
2807914050;25624
2807914051;24857
2807914052;27246
2807914053;26748
2807914054;26070
2807914055;29164
2807914056;28910
2807914057;26677
2807914058;29992
2807914059;26955
2807914060;33195
2807914061;38569
2807914062;30046
2807914063;33105
2807914064;28042
2807914065;32338
2807914066;23048
2807914067;21863
2807914068;23968
2807914069;30446
2807914070;23699
2807914071;25699
2807914072;31922
2807914073;31089
2807914074;32133
2807914075;27689
2807914076;33151
2807914077;30673
2807914078;28393
2807914079;44622
2807914080;59549
2807914081;51836
2807914082;22496
2807914083;27950
2807914084;43538
2807914085;60689
2807914086;33204
2807914087;57754
2807914088;47412
2807914089;41812
2807914090;38509
2807914091;52181
2807914092;36885
2807914093;46607
2807915001;37559
2807915002;29800
2807915003;28750
2807915005;31963
2807915006;28800
2807915008;27815
2807915009;23716
2807915010;22984
2807915011;23484
2807915012;28880
2807915013;26415
2807915014;26245
2807915015;24531
2807915016;22758
2807915017;26649
2807915018;28577
2807915019;24606
2807915020;24540
2807915021;23149
2807915022;24226
2807915023;27887
2807915024;29123
2807915025;33253
2807915026;26204
2807915027;32063
2807915028;32720
2807915029;28073
2807915030;38432
2807915031;33821
2807915032;35112
2807915033;30606
2807915034;30139
2807915035;32554
2807915036;30344
2807915037;27653
2807915038;28293
2807915039;27361
2807915040;26401
2807915041;31003
2807915042;32691
2807915043;29435
2807915044;31731
2807915045;31139
2807915046;32301
2807915047;28861
2807915048;30778
2807915049;25400
2807915050;28159
2807915051;29168
2807915052;26787
2807915053;25537
2807915054;25046
2807915056;27175
2807915057;27625
2807915058;24751
2807915059;24794
2807915060;24581
2807915061;28799
2807915062;32795
2807915065;39923
2807915066;32901
2807915067;34363
2807915068;38171
2807915069;46546
2807915070;41622
2807915071;21693
2807915073;24572
2807915074;26788
2807915075;28195
2807915076;25793
2807915077;30597
2807915078;22640
2807915079;25325
2807915080;21143
2807915081;23612
2807915082;34882
2807915083;27432
2807915084;28453
2807915085;30160
2807915086;33708
2807915087;22366
2807915088;23285
2807915089;28216
2807915090;37317
2807915092;44697
2807915093;32446
2807915094;32453
2807915095;25127
2807915096;30208
2807915097;29441
2807915098;26723
2807915099;29511
2807915100;27533
2807915101;28742
2807915102;28362
2807915103;28512
2807915104;25892
2807915105;27510
2807915106;30160
2807915108;31106
2807915109;33718
2807915110;26650
2807915111;32888
2807915112;32291
2807915113;30474
2807915114;30542
2807915115;34147
2807915116;31516
2807915117;26706
2807915118;27252
2807915119;26215
2807915120;26124
2807915121;27338
2807915122;33576
2807915123;38823
2807915124;31766
2807915125;54662
2807915126;29849
2807915127;42221
2807915128;51919
2807915129;36688
2807915130;31154
2807915131;30884
2807915132;36644
2807915133;31852
2807915134;36049
2807915135;31476
2807915136;31221
2807915138;25286
2807915139;24975
2807915140;24305
2807915141;35608
2807915142;56257
2807915143;67157
2807915144;66434
2807915145;53290
2807915146;55477
2807915147;77415
2807915148;37717
2807915149;48660
2807915150;77122
2807915151;59914
2807915153;57498
2807915154;43910
2807915155;62967
2807915156;41488
2807915157;51151
2807915158;69642
2807915159;71758
2807915160;69237
2807915161;80004
2807915162;75345
2807915163;62989
2807915164;62533
2807915165;73904
2807915166;61939
2807915167;78676
2807915168;69693
2807915170;77709
2807915171;34307
2807915172;67473
2807915173;66599
2807915174;70196
2807915175;44389
2807915176;51689
2807915177;37030
2807915178;56620
2807915179;40465
2807915180;57347
2807915181;47251
2807915182;58041
2807916001;89015
2807916002;89015
2807916003;89015
2807916004;89015
2807916005;79301
2807916006;61987
2807916007;63531
2807916008;26584
2807916009;23801
2807916011;27968
2807916012;28147
2807916013;39833
2807916014;33398
2807916015;36715
2807916016;36188
2807916017;35550
2807916018;36850
2807916019;36423
2807916020;39617
2807916021;45191
2807916022;38047
2807916024;38573
2807916025;40364
2807916026;28545
2807916027;31918
2807916028;37198
2807916029;30670
2807916030;37434
2807916031;44705
2807916032;47579
2807916033;36496
2807916034;38024
2807916035;46716
2807916036;81210
2807916037;26456
2807916038;33932
2807916039;23538
2807916040;23892
2807916041;24291
2807916042;28662
2807916043;27361
2807916044;38239
2807916045;53702
2807916046;41074
2807916047;29721
2807916048;40295
2807916049;45427
2807916050;35706
2807916051;31470
2807916052;28148
2807916053;27459
2807916054;24955
2807916055;23048
2807916056;24210
2807916057;29062
2807916058;30372
2807916059;34141
2807916060;37587
2807916061;41430
2807916062;35122
2807916063;43555
2807916064;40615
2807916065;25525
2807916066;26865
2807916067;24372
2807916069;31199
2807916070;39513
2807916071;24234
2807916072;22398
2807916073;25229
2807916074;23813
2807916075;27340
2807916076;23004
2807916077;25264
2807916078;25670
2807916079;41341
2807916080;83624
2807916081;51995
2807916082;25261
2807916083;31000
2807916085;33153
2807916086;33698
2807916087;31519
2807916088;34802
2807916089;32391
2807916090;31595
2807916091;89015
2807916092;44212
2807916093;46207
2807916096;49934
2807916097;33281
2807916098;61501
2807916099;48011
2807916100;47198
2807916101;47227
2807916102;89015
2807916103;89015
2807916104;47068
2807916105;79981
2807916106;51736
2807916107;54482
2807916108;58975
2807916109;30758
2807916110;41693
2807916111;56341
2807916112;47329
2807916113;89015
2807916114;60521
2807916115;64885
2807916116;39365
2807916117;47470
2807916118;51394
2807916119;47805
2807916120;41799
2807916121;68901
2807916122;62391
2807916123;89015
2807916124;56132
2807916125;64096
2807917002;24786
2807917003;23816
2807917004;18755
2807917006;23481
2807917007;21877
2807917008;22617
2807917009;24103
2807917010;23528
2807917011;25014
2807917012;24041
2807917013;23130
2807917014;22292
2807917015;22750
2807917016;21915
2807917017;28116
2807917018;20404
2807917019;21397
2807917020;27938
2807917021;21737
2807917022;18821
2807917023;28988
2807917024;22735
2807917025;24651
2807917026;23367
2807917027;29897
2807917028;26144
2807917029;29028
2807917031;20436
2807917032;19272
2807917033;18553
2807917035;18923
2807917036;19899
2807917037;17956
2807917038;21908
2807917039;20377
2807917041;20209
2807917042;19805
2807917043;20714
2807917045;35186
2807917046;23322
2807917047;21237
2807917048;29660
2807917049;21533
2807917050;22655
2807917051;21618
2807917052;26043
2807917053;25099
2807917054;22928
2807917055;29214
2807917057;22342
2807917058;24896
2807917059;27119
2807917060;25074
2807917061;19950
2807917062;21907
2807917063;23545
2807917064;23100
2807917065;22712
2807917066;22451
2807917068;20300
2807917069;24174
2807917070;35829
2807917071;32510
2807917072;20161
2807917073;22435
2807917074;27266
2807917075;30627
2807917076;31073
2807917078;30613
2807917079;21406
2807917080;40357
2807917082;25029
2807917083;23439
2807917084;21988
2807917085;32141
2807917086;30582
2807917087;27173
2807917089;24404
2807917090;27487
2807917091;27299
2807917092;36343
2807917093;31916
2807917094;27281
2807917095;26088
2807917096;36381
2807917097;37779
2807917098;19607
2807917099;39593
2807917100;21633
2807917101;25334
2807917102;40855
2807917103;34148
2807917104;31996
2807917105;33952
2807917106;26007
2807917107;33210
2807917108;38444
2807917109;28413
2807917110;37723
2807917111;27707
2807917112;43286
2807917113;39749
2807917114;34553
2807918002;26712
2807918003;24221
2807918004;25969
2807918005;22260
2807918006;25769
2807918007;25436
2807918008;27535
2807918009;25165
2807918010;21520
2807918011;26686
2807918012;23791
2807918013;24748
2807918014;25622
2807918015;22268
2807918016;22174
2807918017;22741
2807918018;26388
2807918019;25392
2807918020;31732
2807918021;30477
2807918022;20313
2807918023;19536
2807918024;28413
2807918025;35861
2807918026;22970
2807918027;30292
2807918028;40637
2807918029;40968
2807918030;34625
2807918031;36277
2807918032;35183
2807918033;35326
2807918034;35047
2807918035;38057
2807918036;37422
2807918037;25961
2807918038;22695
2807918039;44136
2807918040;47900
2807918041;38430
2807918042;25278
2807918043;27441
2807918044;43032
2807918045;10027
2807918046;23731
2807918047;27488
2807918048;46467
2807918049;41090
2807918050;31858
2807918051;35355
2807918052;30051
2807918053;33212
2807918054;36036
2807918055;34047
2807918056;29192
2807918057;32901
2807918058;34815
2807918059;29950
2807918060;34358
2807918061;39224
2807918062;32767
2807918063;31988
2807918064;31078
2807918065;25343
2807919001;19674
2807919002;30907
2807919003;25898
2807919004;24534
2807919005;25802
2807919006;27042
2807919007;25842
2807919008;24268
2807919009;25938
2807919011;23844
2807919012;26653
2807919014;22744
2807919015;22917
2807919016;22478
2807919018;23801
2807919019;24494
2807919020;25458
2807919021;25789
2807919022;22030
2807919023;23078
2807919024;20962
2807919025;23419
2807919026;23437
2807919027;21659
2807919028;21102
2807919029;22212
2807919032;31021
2807919033;44536
2807919034;40609
2807919035;41302
2807919036;39974
2807919037;44206
2807919038;29559
2807919039;31760
2807919040;44199
2807919041;36649
2807919042;39061
2807919043;43185
2807919044;31759
2807919045;42889
2807919046;40627
2807919047;38612
2807919048;39286
2807919049;37936
2807919050;47032
2807919051;41677
2807920001;29135
2807920002;55025
2807920003;26530
2807920006;25516
2807920007;24056
2807920008;23688
2807920009;29562
2807920010;25907
2807920011;27055
2807920012;20965
2807920013;20993
2807920014;18641
2807920015;19915
2807920016;19828
2807920017;22883
2807920018;19148
2807920019;20901
2807920020;18561
2807920021;20436
2807920022;22230
2807920023;21657
2807920024;20343
2807920025;22329
2807920026;27591
2807920027;28055
2807920028;28026
2807920029;23991
2807920031;21545
2807920032;19600
2807920033;19381
2807920034;19889
2807920035;18952
2807920036;19346
2807920037;27349
2807920038;28584
2807920039;28121
2807920040;29333
2807920041;28691
2807920042;25497
2807920043;26928
2807920044;23949
2807920046;19482
2807920047;21246
2807920048;19005
2807920049;23358
2807920050;21407
2807920051;22183
2807920053;21266
2807920055;46466
2807920056;27123
2807920058;26451
2807920059;25594
2807920062;37588
2807920063;39112
2807920064;36358
2807920065;34517
2807920066;39403
2807920067;49343
2807920068;42440
2807920069;28028
2807920070;27653
2807920071;39004
2807920072;39650
2807920073;23074
2807920074;26385
2807920075;26741
2807920076;27785
2807920077;39723
2807920078;30272
2807920079;23992
2807920080;25489
2807920082;29926
2807920083;29311
2807920084;47594
2807920085;24403
2807920086;30802
2807920087;27113
2807920088;29469
2807920090;42320
2807920091;23387
2807920092;30520
2807920093;44333
2807920095;43426
2807920096;59022
2807920097;47074
2807920098;38666
2807920099;76125
2807920100;31548
2807920101;45982
2807920102;37977
2807920103;43045
2807920104;51811
2807920105;52856
2807920106;41157
2807920107;45634
2807920108;57255
2807920109;32343
2807920110;49355
2807920111;38641
2807920112;42695
2807920113;52459
2807920114;48376
2807920115;41023
2807920116;41360
2807920117;52290
2807920118;56928
2807920119;40797
2807920120;44730
2807920121;35985
2807920122;65377
2807921001;73270
2807921002;60252
2807921003;48440
2807921004;53197
2807921005;73023
2807921006;58857
2807921007;48670
2807921008;40417
2807921009;39192
2807921010;46819
2807921011;48843
2807921012;49552
2807921013;47214
2807921014;48819
2807921015;25366
2807921017;27692
2807921018;27863
2807921019;27432
2807921020;31230
2807921021;31728
2807921022;33960
2807921023;28607
2807921025;56702
2807921026;39613
2807921027;69463
2807921028;56282
2807921029;87587
2807921030;43935
2807921031;44593
2807921032;55101
